adj_em,adj_o,luck,adj_tempo,sos_adj_em,sos_adj_o,sos_adj_d,nc_sos_adj_em,ncaa_seed,T2_adj_em,T2_adj_o,T2_luck,T2_adj_tempo,T2_sos_adj_em,T2_sos_adj_o,T2_sos_adj_d,T2_nc_sos_adj_em,T2_ncaa_seed
21.65,114.2,-0.009000000000000001,66.1,10.22,110.6,100.4,-1.91,5.0,-6.65,104.6,-0.01,71.7,-6.3,101.0,107.3,17.2,16.0
21.65,114.2,-0.009000000000000001,66.1,10.22,110.6,100.4,-1.91,5.0,13.52,115.0,-0.027000000000000003,70.3,6.42,108.1,101.7,2.93,11.0
21.65,114.2,-0.009000000000000001,66.1,10.22,110.6,100.4,-1.91,5.0,0.5,103.1,0.125,68.4,-4.38,102.7,107.1,-3.55,16.0
21.65,114.2,-0.009000000000000001,66.1,10.22,110.6,100.4,-1.91,5.0,9.22,104.9,-0.024,65.2,-4.57,103.7,108.2,-3.46,13.0
21.65,114.2,-0.009000000000000001,66.1,10.22,110.6,100.4,-1.91,5.0,33.76,127.8,-0.018000000000000002,68.7,11.31,111.3,100.0,3.98,1.0
21.65,114.2,-0.009000000000000001,66.1,10.22,110.6,100.4,-1.91,5.0,29.53,115.2,0.048,59.4,9.24,110.0,100.7,-0.08,1.0
21.65,114.2,-0.009000000000000001,66.1,10.22,110.6,100.4,-1.91,5.0,16.03,115.3,-0.018000000000000002,68.7,7.91,109.2,101.3,-9.76,8.0
21.65,114.2,-0.009000000000000001,66.1,10.22,110.6,100.4,-1.91,5.0,22.44,119.4,-0.013999999999999999,69.2,10.59,109.9,99.3,-4.72,5.0
21.65,114.2,-0.009000000000000001,66.1,10.22,110.6,100.4,-1.91,5.0,19.03,121.0,-0.026000000000000002,68.6,5.13,107.3,102.2,1.55,4.0
21.65,114.2,-0.009000000000000001,66.1,10.22,110.6,100.4,-1.91,5.0,2.89,100.6,0.07400000000000001,68.3,-3.79,102.7,106.5,2.23,14.0
21.65,114.2,-0.009000000000000001,66.1,10.22,110.6,100.4,-1.91,5.0,21.51,120.1,0.091,70.5,9.35,109.9,100.6,1.84,1.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,14.7,117.0,-0.063,64.5,2.11,105.6,103.5,1.33,12.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,28.86,122.4,-0.034,69.7,10.6,110.4,99.8,4.09,2.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,18.96,114.5,-0.059000000000000004,67.1,10.74,110.2,99.5,4.57,6.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,17.77,114.3,-0.028999999999999998,71.2,9.27,109.6,100.3,-6.91,9.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,6.92,108.8,-0.015,66.8,-2.51,103.4,105.9,-3.22,15.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,23.03,118.1,0.009000000000000001,69.4,1.57,106.4,104.8,3.12,4.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,20.24,114.6,-0.015,68.4,3.9,106.6,102.7,-3.08,6.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,2.63,110.0,-0.008,70.7,-2.12,103.1,105.2,2.14,15.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,23.49,120.9,0.076,68.8,12.41,111.7,99.3,3.55,1.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,14.77,110.1,0.071,65.6,9.39,111.0,101.6,-6.5,9.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,20.44,115.8,-0.008,68.8,10.91,110.8,99.8,4.67,5.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,0.43,103.2,0.11199999999999999,74.9,-4.31,103.2,107.5,5.84,15.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,-8.27,102.3,0.012,71.6,-8.68,100.2,108.9,-6.06,16.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,16.39,111.4,0.077,65.5,2.48,104.8,102.3,-5.47,11.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,6.53,109.4,0.06,74.7,0.07,105.6,105.5,-7.0,13.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,15.43,112.9,0.017,67.0,8.08,109.1,101.0,-3.82,6.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,24.2,114.7,0.052000000000000005,64.9,10.32,111.4,101.1,-4.83,3.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,25.41,119.2,0.038,67.0,6.64,108.6,101.9,-5.03,3.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,14.83,111.9,-0.025,65.7,9.55,109.8,100.2,1.07,8.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,10.4,108.8,0.0,68.0,-1.96,104.0,106.0,2.09,14.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,12.19,112.9,0.0,67.2,-3.56,102.9,106.4,-0.99,12.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,-13.41,96.6,0.019,65.0,-12.78,98.4,111.2,-1.47,16.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,14.52,116.3,-0.001,71.4,7.71,108.6,100.9,-9.71,9.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,18.39,120.2,-0.026000000000000002,69.4,5.13,107.0,101.8,3.61,7.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,12.92,107.9,0.027000000000000003,68.5,-1.4,104.0,105.4,3.7,12.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,23.59,120.3,-0.011000000000000001,71.2,13.26,111.6,98.3,7.58,2.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,10.2,113.8,0.09699999999999999,70.5,-0.09,105.8,105.9,3.59,12.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,14.09,110.5,-0.032,68.8,3.46,107.2,103.8,-0.8,11.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,18.04,116.9,-0.027999999999999997,69.5,10.12,110.5,100.4,0.0,8.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,5.58,104.5,0.031,71.1,-7.16,100.6,107.8,-2.26,14.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,11.21,110.8,0.078,69.4,2.8,107.0,104.2,1.17,11.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,14.82,107.0,0.021,62.9,9.81,111.3,101.5,-0.2,11.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,18.47,119.7,-0.067,68.6,9.67,110.7,101.0,-0.82,6.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,22.27,114.6,0.019,66.0,11.01,111.2,100.2,7.1,3.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,15.43,109.5,-0.03,65.2,11.77,111.4,99.6,2.05,10.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,16.96,111.3,0.013999999999999999,69.5,11.69,111.8,100.1,5.12,7.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,22.59,113.3,-0.006999999999999999,66.7,10.31,110.7,100.4,-5.24,3.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,-6.65,104.6,-0.01,71.7,-6.3,101.0,107.3,17.2,16.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,13.52,115.0,-0.027000000000000003,70.3,6.42,108.1,101.7,2.93,11.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,0.5,103.1,0.125,68.4,-4.38,102.7,107.1,-3.55,16.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,9.22,104.9,-0.024,65.2,-4.57,103.7,108.2,-3.46,13.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,33.76,127.8,-0.018000000000000002,68.7,11.31,111.3,100.0,3.98,1.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,29.53,115.2,0.048,59.4,9.24,110.0,100.7,-0.08,1.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,16.03,115.3,-0.018000000000000002,68.7,7.91,109.2,101.3,-9.76,8.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,22.44,119.4,-0.013999999999999999,69.2,10.59,109.9,99.3,-4.72,5.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,19.03,121.0,-0.026000000000000002,68.6,5.13,107.3,102.2,1.55,4.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,2.89,100.6,0.07400000000000001,68.3,-3.79,102.7,106.5,2.23,14.0
5.16,108.7,0.035,64.9,-4.06,104.8,108.9,-7.64,13.0,21.51,120.1,0.091,70.5,9.35,109.9,100.6,1.84,1.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,14.7,117.0,-0.063,64.5,2.11,105.6,103.5,1.33,12.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,28.86,122.4,-0.034,69.7,10.6,110.4,99.8,4.09,2.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,18.96,114.5,-0.059000000000000004,67.1,10.74,110.2,99.5,4.57,6.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,17.77,114.3,-0.028999999999999998,71.2,9.27,109.6,100.3,-6.91,9.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,6.92,108.8,-0.015,66.8,-2.51,103.4,105.9,-3.22,15.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,23.03,118.1,0.009000000000000001,69.4,1.57,106.4,104.8,3.12,4.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,20.24,114.6,-0.015,68.4,3.9,106.6,102.7,-3.08,6.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,2.63,110.0,-0.008,70.7,-2.12,103.1,105.2,2.14,15.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,23.49,120.9,0.076,68.8,12.41,111.7,99.3,3.55,1.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,14.77,110.1,0.071,65.6,9.39,111.0,101.6,-6.5,9.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,20.44,115.8,-0.008,68.8,10.91,110.8,99.8,4.67,5.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,0.43,103.2,0.11199999999999999,74.9,-4.31,103.2,107.5,5.84,15.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,-8.27,102.3,0.012,71.6,-8.68,100.2,108.9,-6.06,16.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,16.39,111.4,0.077,65.5,2.48,104.8,102.3,-5.47,11.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,6.53,109.4,0.06,74.7,0.07,105.6,105.5,-7.0,13.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,15.43,112.9,0.017,67.0,8.08,109.1,101.0,-3.82,6.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,24.2,114.7,0.052000000000000005,64.9,10.32,111.4,101.1,-4.83,3.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,25.41,119.2,0.038,67.0,6.64,108.6,101.9,-5.03,3.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,14.83,111.9,-0.025,65.7,9.55,109.8,100.2,1.07,8.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,10.4,108.8,0.0,68.0,-1.96,104.0,106.0,2.09,14.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,12.19,112.9,0.0,67.2,-3.56,102.9,106.4,-0.99,12.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,-13.41,96.6,0.019,65.0,-12.78,98.4,111.2,-1.47,16.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,14.52,116.3,-0.001,71.4,7.71,108.6,100.9,-9.71,9.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,18.39,120.2,-0.026000000000000002,69.4,5.13,107.0,101.8,3.61,7.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,12.92,107.9,0.027000000000000003,68.5,-1.4,104.0,105.4,3.7,12.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,23.59,120.3,-0.011000000000000001,71.2,13.26,111.6,98.3,7.58,2.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,10.2,113.8,0.09699999999999999,70.5,-0.09,105.8,105.9,3.59,12.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,14.09,110.5,-0.032,68.8,3.46,107.2,103.8,-0.8,11.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,18.04,116.9,-0.027999999999999997,69.5,10.12,110.5,100.4,0.0,8.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,5.58,104.5,0.031,71.1,-7.16,100.6,107.8,-2.26,14.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,11.21,110.8,0.078,69.4,2.8,107.0,104.2,1.17,11.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,14.82,107.0,0.021,62.9,9.81,111.3,101.5,-0.2,11.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,18.47,119.7,-0.067,68.6,9.67,110.7,101.0,-0.82,6.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,22.27,114.6,0.019,66.0,11.01,111.2,100.2,7.1,3.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,15.43,109.5,-0.03,65.2,11.77,111.4,99.6,2.05,10.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,16.96,111.3,0.013999999999999999,69.5,11.69,111.8,100.1,5.12,7.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,22.59,113.3,-0.006999999999999999,66.7,10.31,110.7,100.4,-5.24,3.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,-6.65,104.6,-0.01,71.7,-6.3,101.0,107.3,17.2,16.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,13.52,115.0,-0.027000000000000003,70.3,6.42,108.1,101.7,2.93,11.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,0.5,103.1,0.125,68.4,-4.38,102.7,107.1,-3.55,16.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,9.22,104.9,-0.024,65.2,-4.57,103.7,108.2,-3.46,13.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,33.76,127.8,-0.018000000000000002,68.7,11.31,111.3,100.0,3.98,1.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,29.53,115.2,0.048,59.4,9.24,110.0,100.7,-0.08,1.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,16.03,115.3,-0.018000000000000002,68.7,7.91,109.2,101.3,-9.76,8.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,22.44,119.4,-0.013999999999999999,69.2,10.59,109.9,99.3,-4.72,5.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,19.03,121.0,-0.026000000000000002,68.6,5.13,107.3,102.2,1.55,4.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,2.89,100.6,0.07400000000000001,68.3,-3.79,102.7,106.5,2.23,14.0
16.91,115.5,-0.027999999999999997,70.8,9.4,110.8,101.4,-4.2,8.0,21.51,120.1,0.091,70.5,9.35,109.9,100.6,1.84,1.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,14.7,117.0,-0.063,64.5,2.11,105.6,103.5,1.33,12.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,28.86,122.4,-0.034,69.7,10.6,110.4,99.8,4.09,2.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,18.96,114.5,-0.059000000000000004,67.1,10.74,110.2,99.5,4.57,6.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,17.77,114.3,-0.028999999999999998,71.2,9.27,109.6,100.3,-6.91,9.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,6.92,108.8,-0.015,66.8,-2.51,103.4,105.9,-3.22,15.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,23.03,118.1,0.009000000000000001,69.4,1.57,106.4,104.8,3.12,4.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,20.24,114.6,-0.015,68.4,3.9,106.6,102.7,-3.08,6.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,2.63,110.0,-0.008,70.7,-2.12,103.1,105.2,2.14,15.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,23.49,120.9,0.076,68.8,12.41,111.7,99.3,3.55,1.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,14.77,110.1,0.071,65.6,9.39,111.0,101.6,-6.5,9.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,20.44,115.8,-0.008,68.8,10.91,110.8,99.8,4.67,5.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,0.43,103.2,0.11199999999999999,74.9,-4.31,103.2,107.5,5.84,15.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,-8.27,102.3,0.012,71.6,-8.68,100.2,108.9,-6.06,16.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,16.39,111.4,0.077,65.5,2.48,104.8,102.3,-5.47,11.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,6.53,109.4,0.06,74.7,0.07,105.6,105.5,-7.0,13.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,15.43,112.9,0.017,67.0,8.08,109.1,101.0,-3.82,6.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,24.2,114.7,0.052000000000000005,64.9,10.32,111.4,101.1,-4.83,3.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,25.41,119.2,0.038,67.0,6.64,108.6,101.9,-5.03,3.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,14.83,111.9,-0.025,65.7,9.55,109.8,100.2,1.07,8.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,10.4,108.8,0.0,68.0,-1.96,104.0,106.0,2.09,14.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,12.19,112.9,0.0,67.2,-3.56,102.9,106.4,-0.99,12.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,-13.41,96.6,0.019,65.0,-12.78,98.4,111.2,-1.47,16.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,14.52,116.3,-0.001,71.4,7.71,108.6,100.9,-9.71,9.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,18.39,120.2,-0.026000000000000002,69.4,5.13,107.0,101.8,3.61,7.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,12.92,107.9,0.027000000000000003,68.5,-1.4,104.0,105.4,3.7,12.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,23.59,120.3,-0.011000000000000001,71.2,13.26,111.6,98.3,7.58,2.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,21.16,116.0,0.02,67.0,8.75,109.8,101.1,0.26,5.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,14.16,114.6,-0.008,75.5,11.68,111.3,99.6,2.13,10.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,3.69,103.1,0.076,68.9,-4.15,103.7,107.8,-2.98,16.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,12.17,108.9,0.07400000000000001,67.1,10.58,111.6,101.1,-1.38,10.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,26.27,122.7,0.006,67.2,9.02,109.1,100.1,0.69,2.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,0.07,102.9,0.063,63.0,-4.03,102.8,106.9,3.49,16.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,13.93,111.1,0.063,68.4,3.49,107.6,104.1,3.83,7.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,10.2,113.8,0.09699999999999999,70.5,-0.09,105.8,105.9,3.59,12.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,14.09,110.5,-0.032,68.8,3.46,107.2,103.8,-0.8,11.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,18.04,116.9,-0.027999999999999997,69.5,10.12,110.5,100.4,0.0,8.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,5.58,104.5,0.031,71.1,-7.16,100.6,107.8,-2.26,14.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,11.21,110.8,0.078,69.4,2.8,107.0,104.2,1.17,11.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,14.82,107.0,0.021,62.9,9.81,111.3,101.5,-0.2,11.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,18.47,119.7,-0.067,68.6,9.67,110.7,101.0,-0.82,6.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,22.27,114.6,0.019,66.0,11.01,111.2,100.2,7.1,3.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,15.43,109.5,-0.03,65.2,11.77,111.4,99.6,2.05,10.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,16.96,111.3,0.013999999999999999,69.5,11.69,111.8,100.1,5.12,7.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,22.59,113.3,-0.006999999999999999,66.7,10.31,110.7,100.4,-5.24,3.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,-6.65,104.6,-0.01,71.7,-6.3,101.0,107.3,17.2,16.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,13.52,115.0,-0.027000000000000003,70.3,6.42,108.1,101.7,2.93,11.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,0.5,103.1,0.125,68.4,-4.38,102.7,107.1,-3.55,16.0
0.62,103.7,0.09699999999999999,69.6,-1.2,103.8,105.0,2.76,15.0,9.22,104.9,-0.024,65.2,-4.57,103.7,108.2,-3.46,13.0
